사업자번호,마케팅종류코드,적용시작일자,적용종료일자,단체_보험_여부,최근_계약_일자,매출_금액_백만,이메일,팩스번호,산업분류코드_명,산재_비율,단체_명,대표자,전화번호,주소,도로_명_주소,산업분류코드
107-87-30029,01,20210204,99991231,,,0,[email],02-2636-1221,화물 운송 중개 대리 및 관련 서비스업,8,(주)가인해운 ,김태철,02-2636-2222,서울 중구 순화동5-2번지 순화빌딩 1609호,서울 중구 서소문로 89, 1609호 (순화동,순화빌딩),H52992
201-81-31347,01,20210204,99991231,,,0,[email],02-776-0217,기타 부동산 임대업,7,(주)개양 ,김진성,02-776-7641,서울 중구 명동1가60번지,서울 중구 명동3길 6 (명동1가),L68119
104-81-93907,01,20210204,99991231,,,0,[email] ,02-319-8188,기타 운송장비 임대업,8,(주)국제선박투자운용 ,전주식,02-2090-4613,서울 중구 소공동112-44번지 극동빌딩 9층,서울 중구 남대문로5길 37, 9층 (소공동,극동빌딩),N76190
201-86-18000,01,20210204,99991231,N,,0,[email],02-310-5368,시계 및 귀금속 소매업,8,(주)그리니치 ,류한욱,02-310-5366,서울 중구 충무로1가52-5번지 신세계백화점본점 본관 지하1층,서울 중구 소공로 63, 본관 지하1층 (충무로1가,신세계백화점본점),G47830
105-86-00333,01,20210204,99991231,,,0,[email],02-3406-9035,그 외 기타 기계 및 장비 도매업,8,(주)극동엠이에스 ,홍현득,02-3406-9031,서울 중구 소공동112-44번지 삼화빌딩 7층,서울 중구 남대문로5길 37, 7층 (소공동,삼화빌딩),G46599
220-81-81265,01,20210204,99991231,N,,23.6689,[email],02-326-2235,컴퓨터 프로그래밍 서비스업,9,(주)넷웍스 ,노건두,02-326-2277,서울 중구 무교동11번지 광일빌딩 1502호,서울 중구 다동길 5, 1502호 (무교동,광일빌딩),J62010
102-81-36588,01,20210204,99991231,,,0,[email],02-2277-2839,뉴스 제공업,9,(주)뉴시스 ,김형기,02-2277-2838,서울 중구 충무로3가60-1번지 남산스퀘어빌딩 12층,서울 중구 퇴계로 173, 12층 (충무로3가,남산스퀘어빌딩),J63910
112-81-49789,01,20210204,99991231,N,20180927,1687.4323,[email],02-593-4175,시스템 소프트웨어 개발 및 공급업,9,(주)다하미커뮤니케이션즈 ,박용립,02-593-4174,서울 중구 쌍림동146-1번지 인쇄정보센터 5층,서울 중구 마른내로 140, 5층 (쌍림동,인쇄정보센터),J58221
210-81-08684,01,20210204,99991231,Y,20170313,222.4455,,02-2269-2766,내부 전기배선 공사업,36,(주)대금이앤아이 ,김찬배,02-2269-2566,서울 중구 을지로3가259-1번지,서울 중구 을지로 148 (을지로3가),F42312
201-81-49570,01,20210204,99991231,,,0,,02-775-9751,비주거용 건물 임대업,7,(주)대선빌딩 ,김팔선,02-111-1111,서울 중구 충무로1가24-11번지,서울 중구 명동8나길 19 (충무로1가),L68112
109-81-92733,01,20210204,99991231,N,,28.4311,,02-3665-2686,의복 액세서리 및 모조 장신구 소매업,8,(주)대연코리아 ,홍경유,02-3661-4028,서울 중구 회현동1가165-3번지,서울 중구 퇴계로4길 38 (회현동1가),G47422
215-87-48927,01,20210204,99991231,N,,2939.4685,,02-778-8456,화물 운송 중개 대리 및 관련 서비스업,8,(주)더블유비엘 ,황의장,02-778-8455,서울 중구 북창동70-1번지 범화빌딩 601호,서울 중구 남대문로1길 34, 601호 (북창동,범화빌딩),H52992
711-81-00467,01,20210204,99991231,N,,0,[email],02-561-7290,여자용 겉옷 제조업,16,(주)더커플 ,이정휴,02-564-7290,서울 중구 흥인동13-1번지 청계천두산위브더제니스 이스트동 1203호,서울 중구 다산로46길 17, 이스트동 1203호 (흥인동,청계천두산위브더제니스),C14112
101-81-86649,01,20210204,99991231,N,,1305.1288,[email],02-2256-0237,그 외 기타 봉제의복 제조업,16,(주)데님코리아 ,양진선,02-2256-0233,서울 중구 동화동292-45번지 신도빌딩 9층,서울 중구 다산로 220, 9층 (신당동,신도빌딩),C14199
101-81-58430,01,20210204,99991231,N,,0,[email],02-723-6353,전자상거래 소매업,8,(주)델리커뮤니케이션 ,김현주,02-723-8400,서울 중구 장교동1번지 장교빌딩 1406호,서울 중구 삼일대로 363, 1406호 (장교동,장교빌딩),G47912
203-81-58134,01,20210204,99991231,Y,20161209,240.3409,,02-2232-8578,내부 통신배선 공사업,36,(주)두전네트 ,손광현,02-2232-8400,서울 중구 다산동353-130번지,서울 중구 다산로 83-1 (신당동),F42322
504-81-34919,01,20210204,99991231,,,0,[email],053-356-0105,의료용품 도매업,8,(주)디브이몰 ,전성범,053-353-2101,서울 중구 중림동10-3번지 신흥빌딩 9층,서울 중구 청파로 450, 9층 (중림동,신흥빌딩),G46442
201-86-15755,01,20210204,99991231,N,,172.8748,[email],02-2277-8405,기타 건물 관련설비 설치 공사업,36,(주)디앤에스기술산업 ,이동선,02-2277-8404,서울 중구 주자동49-16번지 모닝팜빌딩 5층,서울 중구 삼일대로2길 70, 5층 (주자동,모닝팜빌딩),F42209
101-86-23407,01,20210204,99991231,,,0,[email],02-2266-2051,통신ㆍ방송장비 및 부품 도매업,8,(주)디앤에스씨 ,채홍대,02-2266-0730,서울 중구 충무로4가306번지 남산센트럴자이 321호,서울 중구 퇴계로 235, 321호 (충무로4가,남산센트럴자이),G46522
105-87-12549,01,20210204,99991231,N,,151.9268,,02-322-5052,철골 및 관련 구조물 공사업,36,(주)디자인서피스 ,박현석,02-702-7877,서울 중구 다산동386-7번지 3층,서울 중구 청구로 87, 3층 (신당동),F42131
110-81-71586,01,20210204,99991231,,,0,[email],02-364-6671,기타 가공식품 도매업,8,(주)랜시푸드 ,박영종,[phone],서울 중구 순화동215번지 바비엥3 10층 1009호,서울 중구 통일로 86, 10층 1009호 (순화동,바비엥3),G46329
206-86-50534,01,20210204,99991231,N,,93.0774,[email],050-5459-3750,응용 소프트웨어 개발 및 공급업,9,(주)레드테이블 ,도해용,[phone],서울 중구 다동10번지 한국관광공사 8층 22호,서울 중구 청계천로 40, 8층 22호 (다동,한국관광공사),J58222
201-86-04210,01,20210204,99991231,N,,26.1421,,02-2266-9723,여행사업,8,(주)로터스테마투어 ,지귀옥,02-2266-9725,서울 중구 충무로2가50-6번지 라이온스빌딩 3256호,서울 중구 삼일대로4길 9, 3256호 (충무로2가,라이온스빌딩),N75210
101-86-04278,01,20210204,99991231,N,,410.1112,[email],,여행사업,8,(주)리얼타임트래블솔루션 ,강승규,02-3704-2962,서울 중구 삼각동115번지 경기빌딩 12층,서울 중구 남대문로10길 9, 12층 (삼각동,경기빌딩),N75210
201-86-29486,01,20210204,99991231,N,,933.4573,,02-2263-8413,전시 컨벤션 및 행사 대행업,8,(주)마이원 ,이영진,02-2263-8412,서울 중구 예장동9번지 삼익아파트 지하2층 상가비208호,서울 중구 퇴계로30길 24, 지하2층 상가비208호 (예장동,삼익아파트),N75992
101-81-47345,01,20210204,99991231,,,0,,02-2262-5333,시스템 소프트웨어 개발 및 공급업,9,(주)마크애니 ,최종욱,02-2262-5222,서울 중구 쌍림동151-11,서울 중구 퇴계로 286 (쌍림동),J58221
104-86-46700,01,20210204,99991231,N,,0,[email],02-2273-8168,광고 대행업,8,(주)모우고 ,전용범,02-2268-8166,서울 중구 회현동1가208번지 남산롯데캐슬아이리스 214호,서울 중구 소공로 35, 214호 (회현동1가,남산롯데캐슬아이리스),M71310
202-81-36990,01,20210204,99991231,N,,136.964,[email],02-2274-0011,일반 통신 공사업,36,(주)무궁화전자 ,이효형,02-2274-8989,서울 중구 입정동257-5번지,서울 중구 청계천로 126 (입정동),F42321
201-86-18897,01,20210204,99991231,N,,1377.5905,[email],02-594-3090,남녀용 겉옷 및 셔츠 도매업,8,(주)미성에프씨 ,신미현,02-594-3040,서울 중구 다산동432-695번지 신영빌딩 301호,서울 중구 다산로 69, 301호 (신당동,신영빌딩),G46413
259-81-00329,01,20210204,99991231,N,,249.3314,,[phone],운동 및 경기용품 도매업,8,(주)믹스스포츠 ,김민수,[phone],서울 중구 장충동1가26-9번지, 25번지, 24번지 엠타워 3층,서울 중구 장충단로 209, 3층 (장충동1가,엠타워),G46464
201-86-02492,01,20210204,99991231,N,,1737.0218,,02-2252-5836,여자용 겉옷 제조업,16,(주)밀앤아이 ,명유석,02-2252-5830,서울 중구 신당5동102-4번지,서울 중구 다산로 234 (신당동),C14112
239-88-00101,01,20210204,99991231,Y,20190730,1128.5182,[email],02-756-9114,화장품 및 화장용품 도매업,8,(주)베케이코리아 ,김현배,02-756-9113,서울 중구 남산동1가1-2번지 희성남산빌딩 9층,서울 중구 퇴계로 120, 9층 (남산동1가,희성남산빌딩),G46443
201-86-03185,01,20210204,99991231,N,,148.6465,,02-2276-1641,기타 인쇄업,10,(주)보림에스앤피 ,채연화,02-2263-4944,서울 중구 충무로5가76-2번지,서울 중구 퇴계로 238 (충무로5가),C18119
201-81-56300,01,20210204,99991231,N,,551.0004,[email],02-771-0806,전시 컨벤션 및 행사 대행업,8,(주)브랜드쿡 ,강미숙,02-771-0805,서울 중구 정동3-7번지 성공회빌딩 4층,서울 중구 세종대로19길 16, 4층 (정동,성공회빌딩),N75992
107-87-16615,01,20210204,99991231,N,,45.9601,[email],02-6455-1906,응용 소프트웨어 개발 및 공급업,9,(주)비아이엠에스 ,안재호,02-2678-1906,서울 중구 북창동70-1번지 소공동우체국 8층 803호,서울 중구 남대문로1길 34, 8층 803호 (북창동),J58222
104-86-46656,01,20210204,99991231,N,,4300.2261,[email],02-756-3462,화물 운송 중개 대리 및 관련 서비스업,8,(주)비앤피주성 ,박진수,02-756-3460,서울 중구 필동2가124-5번지 주성2빌딩 3층,서울 중구 퇴계로36가길 86, 3층 (필동2가,주성2빌딩),H52992
201-86-05091,01,20210204,99991231,N,,151.5114,[email],02-2269-8561,운동 및 경기용품 도매업,8,(주)빅라인스포츠 ,유형근,02-2278-3451,서울 중구 장충동1가35-13번지,서울 중구 장충단로6가길 15 (장충동1가),G46464
203-81-51989,01,20210204,99991231,N,,0,[email],02-2237-8879,기타 기술 시험 검사 및 분석업,8,(주)삼영검사엔지니어링 ,김두일,02-2234-1463,서울 중구 신당동355-8,서울 중구 다산로11길 19 (신당동),M72919
104-86-55816,01,20210204,99991231,N,,238.1079,[email],02-2275-8035,경 인쇄업,10,(주)삼진프린테크 ,원종환,02-2277-6610,서울 중구 저동2가47-3번지 정양빌딩 3층,서울 중구 수표로12길 8, 3층 (저동2가,정양빌딩),C18111
127-86-44587,01,20210204,99991231,N,,328.1916,[email],02-3789-8492,시스템 소프트웨어 개발 및 공급업,9,(주)서원정보 ,서형석,02-3789-8490,서울 중구 순화동5-2번지 순화빌딩 14층 3호,서울 중구 서소문로 89, 14층 3호 (순화동,순화빌딩),J58221
106-86-62778,01,20210204,99991231,,,0,,02-795-7757,기타 인쇄업,10,(주)선명씨앤피 ,이상철,02-797-9590,서울 중구 초동42번지 아시아미디어타워 101호, 101-1호, 301호, 301-1호, 지하102호,서울 중구 충무로 29, 101호, 101-1호, 301호, 301-1호, 지하102호 (초동,아시아미디어타워),C18119
104-81-59651,01,20210204,99991231,N,,275.1734,[email],02-2274-7847,일반 통신 공사업,36,(주)성우음향정보통신 ,송민자,02-2263-0012,서울 중구 을지로4가 9-6 대림상가 라열 454호,,F42321
201-86-25840,01,20210204,99991231,N,,1076.5944,[email],02-6442-5539,종이 원지 판지, 종이상자 도매업,8,(주)성진페이퍼 ,임주환,02-2234-0343,서울 중구 충무로5가20-12번지 1층,서울 중구 퇴계로49길 21, 1층 (충무로5가),G46750
120-81-73219,01,20210204,99991231,N,,176.26,[email],02-508-2865,도배 실내 장식 및 내장 목공사업,36,(주)세원아이디 ,강신명,02-508-2876,서울 중구 신당3동349-127번지,서울 중구 동호로 166-3 (신당동),F42412
201-86-30310,01,20210204,99991231,,,0,[email],02-3663-9552,기타 산업용 기계 및 장비 임대업,8,(주)송도헬스케어네트웍스 ,이종균,02-3663-9542,서울 중구 약수동366-144,서울 중구 다산로 72 (신당동),N76390
201-86-41253,01,20210204,99991231,N,,318.5674,,02-776-9391,화장품 제조업,13,(주)스킨메드인터내셔널 ,함정한,-7306,서울 중구 충무로2가66-7번지 4층,서울 중구 명동8가길 9-1, 4층 (충무로2가),C20423
104-86-13500,01,20210204,99991231,N,,381.7105,,02-313-9490,일반 화물 자동차 운송업,18,(주)신대양해운항공화물 ,박성실,02-313-9467,서울 중구 만리동1가35-10번지 1층, 2층,서울 중구 만리재로35길 30, 1층, 2층 (만리동1가),H49301
201-81-64076,01,20210204,99991231,N,,654.2352,[email],02-541-2209,도배 실내 장식 및 내장 목공사업,36,(주)신성건축디자인 ,박정희,02-541-2206,서울 중구 장충동2가79-3번지 2층,서울 중구 퇴계로56길 46, 2층 (장충동2가),F42412
114-81-43063,01,20210204,99991231,,,0,[email],02-6366-2107,방사선 장치 제조업,6,(주)신흥 ,이용익,02-6366-2000,서울 중구 중림동10-3번지,서울 중구 청파로 450 (중림동),C27111
104-81-97581,01,20210204,99991231,N,,125.0703,,02-779-7179,화물 운송 중개 대리 및 관련 서비스업,8,(주)씨아이씨로지스틱스 ,강병철,02-779-7177,서울 중구 북창동70-1번지 905호,서울 중구 남대문로1길 34, 905호 (북창동),H52992
104-86-21766,01,20210204,99991231,N,,306.0547,,02-771-5583,화물 운송 중개 대리 및 관련 서비스업,8,(주)씨티씨해운항공 ,장진혁,02-771-5580,서울 중구 회현동3가11-3번지 세대빌딩 1201호,서울 중구 퇴계로 108, 1201호 (회현동3가,세대빌딩),H52992
201-81-58346,01,20210204,99991231,N,,759.5629,,[phone],그 외 기타 광고 관련 서비스업,8,(주)아이씨엠코리아 ,이호준,02-2279-8038,서울 중구 필동2가128-11번지 상전빌딩,서울 중구 필동로8길 12-9 (필동2가,상전빌딩),M71399
201-86-37384,01,20210204,99991231,N,,250.931,[email],02-2256-0407,천막, 텐트 및 유사 제품 제조업,16,(주)아트인더스트리 ,이만근,02-2256-0434,서울 중구 청구동333-63번지,서울 중구 다산로20길 23 (신당동),C13224
206-86-49944,01,20210204,99991231,N,,1037.1576,[email],02-2299-2018,유아용 의류 도매업,8,(주)알유진코리아 ,주춘섭,[phone],서울 중구 다산동355-7번지 오붕빌딩 3층,서울 중구 다산로11길 25, 3층 (신당동,오붕빌딩),G46414
128-81-83711,01,20210204,99991231,,,0,[email],02-470-2802,음료 소매업,8,(주)애니원에프앤씨 ,봉종복,02-470-2801,서울 중구 초동18-5번지,서울 중구 마른내로 47,G47221
117-81-83481,01,20210204,99991231,N,,220.7395,[email],,애니메이션 영화 및 비디오물 제작업,9,(주)애니작 ,이병준,02-780-1382,서울 중구 남산동2가41-2번지 신화빌딩 4층, 5층,서울 중구 퇴계로20나길 10, 4층, 5층 (남산동2가,신화빌딩),J59112
104-81-47887,01,20210204,99991231,N,,83.2661,,02-777-1494,전시 컨벤션 및 행사 대행업,8,(주)얼트씨 ,엄혁,02-777-1490,서울 중구 정동28-11번지 정동빌딩(카리스타워) 4층,서울 중구 정동길 12-11, 4층 (정동,정동빌딩(카리스타워)),N75992
106-81-28101,01,20210204,99991231,N,,468.8633,[email],02-850-3580,신문 발행업,9,(주)에너지경제신문사 ,정우진,02-850-0114,서울 중구 충정로1가58-3번지 청양빌딩 5층,서울 중구 새문안로 26, 5층 (충정로1가,청양빌딩),J58121
110-81-32512,01,20210204,99991231,N,,376.6988,,02-312-3321,배관 및 냉ㆍ난방 공사업,36,(주)에스아이이 ,서재문,02-364-3131,서울 중구 만리동1가62-7번지 대우서울역디오빌 224호,서울 중구 만리재로 193, 224호 (만리동1가,대우디오빌),F42201
211-88-86926,01,20210204,99991231,N,,364.8085,[email],02-3483-8300,경영 컨설팅업,8,(주)에스아이지파트너스 ,유혁,02-3483-8200,서울 중구 정동15-5번지 정동빌딩 본관 1층,서울 중구 정동길 21-15, 본관 1층 (정동,정동빌딩),M71531
214-86-72903,01,20210204,99991231,N,,0,[email],02-2268-9760,기타 인쇄관련 산업,10,(주)에스피라인 ,이제상,02-2268-9764,서울 중구 인현동1가115-1번지 정산빌딩 102호 ,602호,603호,서울 중구 마른내로4길 9-1, 102호 ,602호,603호 (인현동1가,정산빌딩),C18129
104-86-24900,01,20210204,99991231,N,,420.2497,[email],02-313-2395,예식장업,9,(주)에이앤제이파트너스 ,안룡,02-313-2480,서울 중구 중림동355번지 브라운스톤서울 301호,302호,서울 중구 청파로 464, 301호,302호 (중림동,브라운스톤서울),S96991
104-81-97091,01,20210204,99991231,N,,860.2916,,02-739-7380,화물 운송 중개 대리 및 관련 서비스업,8,(주)에프앤에스로직스 ,김우초,02-739-7379,서울 중구 태평로1가76-3번지,서울 중구 세종대로21길 49 (태평로1가),H52992
105-86-67542,01,20210204,99991231,N,,804.5609,[email],02-318-4670,경영 컨설팅업,8,(주)에프원컨설팅 ,이주엽,02-318-4671,서울 중구 무교동7번지 시그너스빌딩 1305호,서울 중구 무교로 28, 1305호 (무교동,시그너스빌딩),M71531
105-87-25573,01,20210204,99991231,N,,0,[email],02-322-8397,전자 축전기 제조업,13,(주)엑스에프씨 ,이주형,02-322-8396,서울 중구 서소문동120-20번지 동화주차빌딩 1049호,서울 중구 세종대로9길 60, 1049호,C26291
101-86-58871,01,20210204,99991231,N,,551.3999,,02-739-9405,화물 운송 중개 대리 및 관련 서비스업,8,(주)엘티에스코퍼레이션 ,박재균,02-739-9404,서울 중구 무교동1번지 효령빌딩 904호,서울 중구 무교로 32, 904호 (무교동,효령빌딩),H52992
384-87-00044,01,20210204,99991231,N,,104.6811,[email],02-739-4488,경영 컨설팅업,8,(주)연구소혜인 ,김기호,02-733-0401,서울 중구 충정로1가58-3번지 청양빌딩 7층,서울 중구 새문안로 26, 7층 (충정로1가,청양빌딩),M71531
201-81-79036,01,20210204,99991231,N,,484.383,,02-2274-6486,편조 원단 제조업,16,(주)영방 ,동광섭,02-2274-6488,서울 중구 을지로6가18-21번지 굿모닝시티쇼핑몰,서울 중구 장충단로 247 (을지로6가,굿모닝시티쇼핑몰),C13300
114-86-01582,01,20210204,99991231,,,0,[email],02-2278-8793,전자상거래 소매업,8,(주)오케이몰 ,장성덕,02-2175-1231,서울 중구 광희동1가216번지 광희빌딩 15층,서울 중구 퇴계로 307, 15층(광희동1가, 광희빌딩),G47912
201-86-02304,01,20210204,99991231,N,,0,[email] ,02-2285-6872,기타 생활용 섬유 및 직물 제품 도매업,8,(주)원웨이트레이드컴퍼니 ,김태엽,02-2285-0250,서울 중구 광희동2가303-17번지 2층,서울 중구 장충단로8가길 18-8, 2층 (광희동2가),G46419
110-86-09791,01,20210204,99991231,,,0,[email],02-393-0716,응용 소프트웨어 개발 및 공급업,9,(주)위지원시스템즈 ,민경철,02-393-0715,서울 중구 중림동397-9번지,서울 중구 중림로4길 6-1 (중림동),J58222
504-81-72500,01,20210204,99991231,,,0,,02-539-6138,신발 도매업,8,(주)윙스풋 ,김영천,02-539-6130,서울 중구 명동2가2-20번지 한송빌딩 7층,서울 중구 명동길 58, 7층 (명동2가,한송빌딩),G46420
201-86-42456,01,20210204,99991231,N,,233.4222,,02-6320-0002,시스템 소프트웨어 개발 및 공급업,9,(주)유앤아워스 ,엄남한,02-6320-0098,서울 중구 쌍림동151-11번지 쌍림빌딩,서울 중구 퇴계로 286 (쌍림동,쌍림빌딩),J58221
188-86-00639,01,20210204,99991231,N,,294.0611,[email],02-764-2441,귀금속 및 관련제품 제조업,13,(주)유한실버 ,이주민,02-3764-2446,서울 중구 장교동1번지 장교빌딩 제2동 11층 1107-1호,서울 중구 삼일대로 363, 제2동 11층 1107-1호 (장교동,장교빌딩),C33110
117-81-83370,01,20210204,99991231,N,,0,[email],02-2279-5754,식물성 유지 제조업,16,(주)이바이오코리아 ,이대봉,02-2279-5753,서울 중구 예관동70-27번지 401-35호,서울 중구 창경궁로 18-1, 401-35호 (예관동),C10402
208-81-02969,01,20210204,99991231,,,0,,02-2039-6430,건축 설계 및 관련 서비스업,8,(주)정림건축종합건축사사무소 ,김기한,02-708-8600,서울 중구 남대문로4가17-19번지,서울 중구 세종대로12길 12 (남대문로4가),M72111
105-86-29548,01,20210204,99991231,N,,3860.3653,[email],02-319-5169,화물 운송 중개 대리 및 관련 서비스업,8,(주)정인월드 ,송영승,02-319-5169,서울 중구 봉래동1가4-2번지 9층,서울 중구 칠패로 46, 9층 (봉래동1가),H52992
142-81-21540,01,20210204,99991231,,,0,,02-2043-6409,도배 실내 장식 및 내장 목공사업,36,(주)제니스에스엔에이치 ,김정률,02-2043-6400,서울 중구 태평로2가150번지 부영태평빌딩 22층,서울 중구 세종대로 55, 22층 (태평로2가,부영태평빌딩),F42412
101-86-26350,01,20210204,99991231,,,0,,02-757-5665,화물 운송 중개 대리 및 관련 서비스업,8,(주)제범 ,이종윤,02-757-7700,서울 중구 무교동1번효령빌딩 501호,서울 중구 무교로 32, 501호 (무교동,효령빌딩),H52992
201-81-71539,01,20210204,99991231,,,0,[email],02-3406-2737,여자용 겉옷 제조업,16,(주)제시앤코 ,전희준,02-3406-2300,서울 중구 장충동2가26-1번지,서울 중구 동호로24길 27-14 (장충동2가),C14112
109-86-28798,01,20210204,99991231,N,,821.7369,,02-6489-3832,기타 공동 주택 건설업,36,(주)제이엘공영 ,김명권,02-6489-3831,서울 중구 황학동2523번지 황학아크로타워 2층 221호,서울 중구 퇴계로 447, 2층 221호 (황학동,황학아크로타워),F41119
214-81-36218,01,20210204,99991231,,,0,[email],02-555-6112,자동차 임대업,8,(주)제일렌트카 ,박태호,02-722-0100,서울 중구 순화동1-152번지,서울 중구 서소문로9길 41-10 (순화동),N76110
211-86-67930,01,20210204,99991231,N,,583.8683,[email],02-2234-4921,전자상거래 소매업,8,(주)지산글로벌 ,서창식,02-2234-4920,서울 중구 신당2동425-17번지 CG빌딩 4층,서울 중구 동호로14길 6, CG빌딩 4층 (신당동),G47912
202-81-40586,01,20210204,99991231,N,,182.9134,[email],02-2267-0433,배관 및 냉ㆍ난방 공사업,36,(주)지산환경개발 ,이덕기,02-2267-0231,서울 중구 수표동11-3번지 402호,서울 중구 을지로11길 29, 402호 (수표동),F42201
201-86-26271,01,20210204,99991231,N,,116.4141,,02-776-5506,화장품 비누 및 방향제 소매업,8,(주)진영인터내셔날 ,이진기,02-776-3671,서울 중구 명동2가2-12번지,서울 중구 명동10길 1 (명동2가),G47813
110-81-32297,01,20210204,99991231,N,,363.6293,[email],02-771-8969,내부 전기배선 공사업,36,(주)청록개발 ,배한철,02-771-8178,서울 중구 중림동355번지 브라운스톤 서울 101동 2302호,서울 중구 청파로 464, 101동 2302호 (중림동,브라운스톤서울),F42312
107-87-55898,01,20210204,99991231,N,,338.0332,,02-2279-9399,화물 운송 중개 대리 및 관련 서비스업,8,(주)코난 ,이승균,02-2279-9600,서울 중구 태평로1가76-3번지 오양수산빌딩 본관 701호,서울 중구 세종대로21길 49, 본관 701호 (태평로1가,오양수산빌딩),H52992
229-81-06512,01,20210204,99991231,,,0,[email],02-2013-1510,그 외 기타 분류 안된 금융업,6,(주)코리아트래블즈 ,박동원,02-2013-1500,서울 중구 쌍림동25-6번지 9층,서울 중구 마른내로 146, 9층 (쌍림동),K64999
105-86-60419,01,20210204,99991231,N,,0,,02-777-6473,방송 프로그램 제작업,9,(주)코빈커뮤니케이션즈 ,안희선,02-322-0156,서울 중구 충무로2가50-10번지 조양빌딩 본관 9층,서울 중구 삼일대로 308, 본관 9층 (충무로2가,조양빌딩),J59114
