사업자번호,마케팅종류코드,적용시작일자,적용종료일자,단체_보험_여부,최근_계약_일자,매출_금액_백만,이메일,팩스번호,산업분류코드_명,산재_비율,단체_명,대표자,전화번호,주소,도로_명_주소,산업분류코드
201-86-41137,01,20210204,99991231,N,,71.7304,[email],,번역 및 통역 서비스업,8,(주)크라운엘에스티 ,김수현,02-1566-3735,서울 중구 남산동1가12-2번지 2층,서울 중구 퇴계로18길 34, 2층 (남산동1가),M73902
104-86-52084,01,20210204,99991231,,,0,[email],02-756-8821,일반 전기 공사업,36,(주)탑성천 ,천안수,02-756-8820,서울 중구 소공동24번지 경산빌딩 401호,서울 중구 남대문로7길 11-10, 401호(소공동,경산빌딩),F42311
201-86-38082,01,20210204,99991231,N,,930.0726,,02-2253-5880,사무ㆍ상업용 및 공공기관용 건물 건설업,36,(주)탑종합건설 ,박홍열,02-2256-1001,서울 중구 무학동21번지 탑빌딩 5층,서울 중구 다산로 227, 5층 (무학동,탑빌딩),F41121
101-81-92568,01,20210204,99991231,N,,27.2821,[email],02-725-0337,여행사업,8,(주)태양여행사 ,민병록,02-725-0078,서울 중구 태평로1가31-25번지 유성빌딩 7층 702호,서울 중구 세종대로20길 19, 7층 702호 (태평로1가,유성빌딩),N75210
101-81-93742,01,20210204,99991231,N,,0,,02-3210-2988,일반 전기 공사업,36,(주)태청 ,한은정,02-3210-2662,서울 중구 청구동340-56번지 태양맨션 402호,서울 중구 다산로18길 10, 402호 (신당동,태양맨션),F42311
201-86-14019,01,20210204,99991231,Y,20200303,378.8525,02-2233-2416,02-2233-2416,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,8,(주)트러스트컴퍼니 ,임완철,02-2233-2414,서울 중구 신당동360-3,서울 중구 동호로 191 (신당동),G46433
201-81-84596,01,20210204,99991231,N,,987.6291,,02-752-4664,화물 운송 중개 대리 및 관련 서비스업,8,(주)팜코지엘에스 ,황용하,02-752-4900,서울 중구 남대문로1가18번지 대일빌딩 7층,서울 중구 남대문로 120, 7층 (남대문로1가,대일빌딩),H52992
201-81-57522,01,20210204,99991231,N,,0,[email],02-712-8450,유리 및 창호 공사업,36,(주)펌프킨 ,김동직,02-704-1901,서울 중구 장충동1가28-1번지,서울 중구 퇴계로58길 33 (장충동1가),F42420
104-81-55432,01,20210204,99991231,,,0,[email],02-722-2683,광고 대행업,8,(주)프레인글로벌 ,여준영,02-722-2693,서울 중구 다동140번지 패스트파이브타워 3층,4층,서울 중구 남대문로9길 24, 3층,4층 (다동,패스트파이브타워),M71310
621-81-02615,01,20210204,99991231,,,0,[email],051-527-7558,인쇄회로기판용 적층판 제조업,13,(주)프로트로닉스 ,한양구,051-529-3002,서울 중구 회현동2가87번지 쌍용남산플래티넘 2층 215호,서울 중구 소공로 46, 2층 215호 (회현동2가,쌍용남산플래티넘),C26221
622-87-00330,01,20210204,99991231,,,0,,02-2648-8293,주차장 운영업,8,(주)하이파킹 ,박현규,02-2648-8292,서울 중구 서소문동111번지 태평로빌딩 801호,서울 중구 세종대로 73, 801호 (서소문동,태평로빌딩),H52915
215-87-68689,01,20210204,99991231,N,,202.3365,[email],02-2179-9817,기타 토목 시설물 건설업,36,(주)한림건축종합건축사사무소 ,김경용,02-2048-2812,서울 중구 서소문동75번지 에나센터빌딩 705호,서울 중구 서소문로 120, 705호 (서소문동,에나센터빌딩),F41229
201-86-07935,01,20210204,99991231,N,,508.5193,[email],02-2275-3759,기타 인쇄업,10,(주)한미칼라 ,한미자,02-2275-3758,서울 중구 필동3가28-18번지,서울 중구 서애로5길 17 (필동3가),C18119
201-81-66341,01,20210204,99991231,N,,124.4381,[email],,화물 운송 중개 대리 및 관련 서비스업,8,(주)한영트랜스 ,이경호,02-2279-2800,서울 중구 쌍림동240번지 영빈빌딩 1층,서울 중구 퇴계로56길 18, 1층 (쌍림동,영빈빌딩),H52992
105-87-82365,01,20210204,99991231,N,,958.6314,,02-3275-0325,화물 운송 중개 대리 및 관련 서비스업,8,(주)헤바로지스 ,장계용,02-3275-0323,서울 중구 장교동1번지 장교빌딩 2502호,서울 중구 삼일대로 363, 2502호 (장교동,장교빌딩),H52992
201-86-07347,01,20210204,99991231,N,,1065.0615,[email],02-2252-5836,여자용 겉옷 제조업,16,(주)헴펠 ,명유석,02-2252-5831,서울 중구 신당5동102-4번지,서울 중구 다산로 234 (신당동),C14112
201-81-65191,01,20210204,99991231,N,,1204.5108,[email],02-2267-5297,사무ㆍ상업용 및 공공기관용 건물 건설업,36,(주)흥판종합건설 ,양해수,02-2279-5298,서울 중구 필동2가76-4번지 참그루빌딩 4층 402호,서울 중구 필동로 16, 4층 402호 (필동2가,참그루빌딩),F41121
128-29-48190,01,20210204,99991231,,,0,[email],02-2237-7764,가전제품 및 부품 도매업,8,24게스트하우스명동에비뉴 ,권미영,,서울 중구 북창동134-1번지 은성빌딩 4,5,6층,서울 중구 남대문로1길 6, 4,5,6층 (북창동,은성빌딩),G46521
201-02-27514,01,20210204,99991231,N,,83.4051,,02-2264-2926,제판 및 조판업,10,IMPACT ,임현수,02-2264-2926,서울 중구 충무로4가148-8번지 세린빌딩 5층,서울 중구 퇴계로37길 18, 5층 (충무로4가,세린빌딩),C18121
201-16-75288,01,20210204,99991231,,,0,[email],02-2275-7024,기타 인쇄업,10,SPELLEDIT ,노성현,02-924-7313,서울 중구 흥인동 144번지 7tree 7층 702호144번지 7tree 7층 702호,서울 중구 저동2가47-2번지,C18119
201-04-32291,01,20210204,99991231,,,0,[email],02-6408-9317,전기용 기계ㆍ장비 및 관련 기자재 도매업,8,WININTERNATIONAL ,김제원,02-2684-2391,서울 중구 장충동1가38-16번지,서울 중구 장충단로8나길 8 (장충동1가),G46595
201-16-84604,01,20210204,99991231,N,,73.374,[email],02-2268-2170,스크린 인쇄업,10,가야인쇄 ,구자천,02-2275-2170,서울 중구 인현동1가133-2번지,서울 중구 마른내로4길 19-15 (인현동1가),C18112
123-81-46399,01,20210204,99991231,N,,0.7,,031-449-1069,토공사업,36,가토디렉션(주) ,김창훈,031-449-7549,서울 중구 충무로2가52-15번지 신민빌딩 704호,서울 중구 퇴계로 165, 704호 (충무로2가,신민빌딩),F42121
201-81-32031,01,20210204,99991231,,,0,,02-756-5393,비주거용 건물 임대업,7,고려통상(주) ,최상록,02-753-5214,서울 중구 충무로1가25-5번지,서울 중구 퇴계로 97 (충무로1가),L68112
203-81-54860,01,20210204,99991231,N,,697.7924,[email],02-2232-7560,미장 타일 및 방수 공사업,36,고려특수건업(주) ,김준현,02-2232-7561,서울 중구 장충동1가38-30번지 팬원빌딩 501호,서울 중구 장충단로8길 39, 501호 (장충동1가,팬원빌딩),F42491
203-47-60354,01,20210204,99991231,N,,0,[email],02-2279-5388,곡물 및 유지작물 도매업,8,공주상회 ,이정우,02-2265-0449,서울 중구 방산동1-2번지,서울 중구 을지로35길 42 (방산동),G46201
201-02-87924,01,20210204,99991231,,,0,,02-757-5970,사진기 및 사진용품 소매업,8,광일애드 ,최칠순,02-2277-2555,서울 중구 인현동1가87-19번지,서울 중구 마른내로 62,G47823
105-07-59260,01,20210204,99991231,,,0,,02-2231-8020,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,8,국경종합주방 ,송경수,02-2231-2639,서울 중구 황학동831번지,서울 중구 마장로18길 36 (황학동),G46433
104-81-37512,01,20210204,99991231,N,,993.0515,[email],02-771-5517,화물 운송 중개 대리 및 관련 서비스업,8,국보물류(주) ,전경환,02-771-5513,서울 중구 순화동1-170번지 에이스타워,서울 중구 통일로 92 (순화동,에이스타워),H52992
201-15-56343,01,20210204,99991231,,,0,,02-2275-1052,기타 인쇄관련 산업,10,권순미 디자인 ,권순미,02-2265-7870,서울 중구 인현동2가192-30번지 신성상가아파트 925호,서울 중구 마른내로 72, 925호 (인현동2가,신성상가아파트),C18129
101-86-47113,01,20210204,99991231,N,,75.6818,,02-720-8839,화물 운송 중개 대리 및 관련 서비스업,8,글로벌어시스턴스파트너스(주) ,변향심,02-723-8839,서울 중구 순화동215번지 바비엥3 412호,서울 중구 통일로 86, 412호 (순화동,바비엥3),H52992
104-86-56135,01,20210204,99991231,,,0,[email],,그 외 기타 금융 지원 서비스업,6,글로벌텍스프리(주) ,강진원,02-518-0837,서울 중구 충무로2가64-5번지 신일빌딩 9층,서울 중구 퇴계로 131, 9층 (충무로2가, 신일빌딩),K66199
201-09-73579,01,20210204,99991231,N,,204.0733,[email],02-2266-6753,오프셋 인쇄업,10,금강기획인쇄 ,이규성,02-2266-6750,서울 중구 충무로4가148-8번지 기종빌딩 별관 303호,서울 중구 퇴계로37길 14, 별관 303호 (충무로4가,기종빌딩),C18113
201-01-32591,01,20210204,99991231,N,,0,,02-2272-0975,기타 인쇄업,10,금성문화사 ,김승룡,02-2266-0571,서울 중구 인현동2가135-4번지,서울 중구 마른내로 80,C18119
104-81-72727,01,20210204,99991231,N,,264.4766,,02-756-7653,상품 종합 도매업,8,기세케앤데브린트커런시테크놀로지코리아(주) ,김재홍,02-756-7651,서울 중구 충무로1가25-5번지 고려대연각타워 1502호,서울 중구 퇴계로 97, 1502호 (충무로1가,고려대연각타워),G46800
201-86-31022,01,20210204,99991231,N,,1663.4302,[email],,문구용 종이제품 제조업,20,기프트인포(주) ,김형택,02-2268-4154,서울 중구 충무로5가36-1번지 대박빌딩 6,7,8층,서울 중구 퇴계로45길 22-24, 6,7,8층 (충무로5가,대박빌딩),C17901
202-81-41983,01,20210204,99991231,,,0,[email],02-817-5589,임시 및 일용 인력 공급업,8,나사산업안전(주) ,문영덕,02-828-3939,서울 중구 수표동99번지 시그니쳐타워 동관 6층,서울 중구 청계천로 100, 동관 6층 (수표동,시그니쳐타워),N75121
201-17-32684,01,20210204,99991231,,,0,[email],02-2264-1409,제품 디자인업,8,나우앤티 ,김일수,02-2266-1409,서울 중구 필동3가28-10번지 선일빌딩별관 별관 4층 401호,서울 중구 서애로5길 10, 별관 4층 401호 (필동3가,선일빌딩별관),M73202
219-81-08148,01,20210204,99991231,N,,778.1771,[email],02-2232-9030,가정용 및 장식용 도자기 제조업,13,노빌코리아(주) ,박상수,02-2232-9070,서울 중구 황학동1464번지,서울 중구 마장로15길 11 (황학동),C23221
105-86-84804,01,20210204,99991231,N,,259.3591,[email],02-702-2079,신문 발행업,9,뉴데일리(주) ,인보길,02-6919-7000,서울 중구 남대문로5가120번지 단암빌딩 3층,서울 중구 소월로 10, 3층 (남대문로5가,단암빌딩),J58121
134-30-18682,01,20210204,99991231,,,0,,02-752-9038,남녀용 겉옷 및 셔츠 도매업,8,뉴스탠다드 ,허신구,[phone],서울 중구 남산동2가36-1번지,서울 중구 퇴계로18길 49 (남산동2가),G46413
605-81-70799,01,20210204,99991231,N,,668.0916,,02-3670-7112,비계 및 형틀 공사업,36,뉴텍비넷건설(주) ,심철우,02-3670-7170,서울 중구 저동2가73-4번지 저동빌딩 3층,서울 중구 마른내로 18, 3층 (저동2가,저동빌딩),F42137
431-66-00082,01,20210204,99991231,N,,263.2034,,02-2232-2640,직물 도매업,8,니드텍스 ,한성수,[phone],서울 중구 신당5동52-8번지 1층 101호 (가칭 103호1/2),서울 중구 다산로36가길 10, 1층 101호 (가칭 103호1/2) (신당동),G46742
201-86-22256,01,20210204,99991231,,,0,[email],02-2236-3522,의복 액세서리 및 모조 장신구 도매업,8,다다실업(주) ,김명수,02-2236-3520,서울 중구 신당4동335-5번지,서울 중구 다산로18길 33 (신당동),G46417
201-19-72263,01,20210204,99991231,N,,222.7539,[email],02-2264-6294,기타 인쇄업,10,다우리 ,최성환,02-2264-6294,서울 중구 충무로4가46-1번지 G동 1층,서울 중구 창경궁로1길 22, G동 1층 (충무로4가),C18119
201-10-65871,01,20210204,99991231,N,,133.5813,[email],02-2279-9917,간판 및 광고물 제조업,13,단하루 ,오병용,,서울 중구 신당5동112-2번지 창호빌딩 6층,서울 중구 다산로42길 18, 6층 (신당동,창호빌딩),C33910
202-01-50684,01,20210204,99991231,N,,0,,02-412-9779,생활용 포장 및 위생용품 봉투 및 유사 제품 도매업,8,대영지류상사 ,이성종,02-412-9779,서울 중구 을지로3가104-11번지 301호,서울 중구 충무로9길 8, 301호 (을지로3가),G46451
201-25-65953,01,20210204,99991231,N,,64.8999,[email],02-2273-7970,기타 인쇄업,10,대정문화인쇄사 ,안병철,02-2273-7970,서울 중구 인현동1가114-2번지,서울 중구 마른내로4길 11(인현동1가),C18119
110-81-41248,01,20210204,99991231,Y,20200402,2613.9553,,02-757-5427,기타 항공 운송지원 서비스업,8,대주항운(주) ,김석규,02-319-9196,서울 중구 서소문동47-2번지 한산빌딩 5층,서울 중구 서소문로 115, 5층 (서소문동,한산빌딩),H52939
201-02-84591,01,20210204,99991231,N,,0,,02-3398-5308,기타 화학 물질 및 화학제품 도매업,8,대지상사 ,김영수,,서울 중구 광희동2가51번지,서울 중구 퇴계로63길 3 (광희동2가),G46739
202-01-08906,01,20210204,99991231,N,,0,,02-2266-2910,기타 화학 물질 및 화학제품 도매업,8,대흥상사 ,이강덕,02-2266-8701,서울 중구 수표동56-11번지,서울 중구 을지로9길 14 (수표동),G46739
129-37-65799,01,20210204,99991231,N,,84.3771,[email],02-776-1657,의복 액세서리 및 모조 장신구 도매업,8,더미닝 ,김현철,[phone],서울 중구 회현동1가99-7번지 회현동빌딩 202호,서울 중구 퇴계로4길 41, 202호 (회현동1가,회현동빌딩),G46417
104-07-54656,01,20210204,99991231,,,0,[email],02-3789-0494,의약품 도매업,8,덴탈존 ,장보균,[phone],서울 중구 순화동151번지 포스코더샵 410동 1호,서울 중구 칠패로 27, 410동 1호 (순화동,포스코더샵),G46441
201-14-55013,01,20210204,99991231,,,0,[email],,남녀용 겉옷 및 셔츠 도매업,8,도도퀸 ,김도희,02-117-8088,서울 중구 신당동193-2번지 디오트 3층 3에이-02호,서울 중구 다산로 293 3층 3에이-02호 (신당동, 디오트),G46413
201-86-44250,01,20210204,99991231,,,0,,02-319-1180 ,완제 의약품 제조업,13,동광제약(주) ,장만식,02-776-7641,서울 중구 충무로1가25-5번지 고려대연각센터빌딩12층,서울 중구 퇴계로 97 (충무로1가,고려대연각센터빌딩12층),C21210
105-81-69749,01,20210204,99991231,Y,20150803,658.7785,,02-2190-8450,응용 소프트웨어 개발 및 공급업,9,동방에스앤디(주) ,정규하,02-2190-8400,서울 중구 소공동32-7번지 한진빌딩 22층,서울 중구 남대문로 63, 22층 (남대문로2가,한진빌딩),J58222
201-81-65207,01,20210204,99991231,N,,247.4886,[email],02-771-0484,화물 운송 중개 대리 및 관련 서비스업,8,동보국제운송(주) ,정재흥,02-771-0484,서울 중구 남창동169-2,서울 중구 퇴계로 36 (남창동),H52992
203-81-51844,01,20210204,99991231,N,,150.2762,,02-2253-6131,지정 폐기물 수집, 운반업,8,동보환경(주) ,송용호,02-2234-1072,서울 중구 신당동844번지 남산타운아파트2상가 207호,서울 중구 다산로 32, 207호 (신당동,남산타운아파트2상가),E38120
203-81-50199,01,20210204,99991231,N,,5205.3602,[email],02-2237-7764,가전제품 및 부품 도매업,8,디앤이(주) ,채상훈,02-2237-7766,서울 중구 신당동292-48번지,서울 중구 다산로 212 (신당동),G46521
104-06-75052,01,20210204,99991231,,,0,,02-2279-0147,의복 액세서리 및 모조 장신구 도매업,8,디에스아이엔씨 ,반현국,02-2279-0145,서울 중구 을지로5가273-4번지 광희학원빌딩 402동 404호,서울 중구 동호로 359, 402동 404호 (을지로5가,광희학원빌딩),G46417
120-81-59478,01,20210204,99991231,,,0,[email],02-6220-1590,화물 운송 중개 대리 및 관련 서비스업,8,디에이치엘서플라이체인코리아(주) ,에드문드흐시웅체휘,02-6220-1500,서울 중구 충무로1가21-1번지 서울중앙우체국청사 B동 17층,서울 중구 소공로 70, B동 17층 (충무로1가,서울중앙우체국청사),H52992
201-05-76734,01,20210204,99991231,N,,0,[email],02-2273-5168,기타 인쇄업,10,디자인세륜 ,홍필순,02-2273-5167,서울 중구 인현동2가192-30번지 신성상가아파트 926호,서울 중구 마른내로 72, 926호 (인현동2가,신성상가아파트),C18119
104-04-85987,01,20210204,99991231,N,,0,,02-757-5970,사진기 및 사진용품 소매업,8,디지탈창신 ,한해영,02-757-5971,서울 중구 남대문로4가18-1번지 영화빌딩 403호 -A호,서울 중구 남대문로 12, 403호 -A호 (남대문로4가,영화빌딩),G47823
104-04-81701,01,20210204,99991231,N,,45.0689,[email],,시스템 소프트웨어 개발 및 공급업,9,또모 ,성윤정,02-6052-5506,서울 중구 만리동1가62-15번지 중림수산 2층,서울 중구 만리재로33길 22, 2층 (만리동1가,중림수산),J58221
201-86-18863,01,20210204,99991231,N,,0,,02-512-7414,남녀용 겉옷 및 셔츠 도매업,8,라우렐코리아(주) ,김선정,02-545-2670,서울 중구 남산동3가30-7 스타빌딩 2층 202호,서울 중구 소파로 141, 2층 202호 (남산동3가,스타빌딩),G46413
120-10-69490,01,20210204,99991231,,,0,[email],02-2277-0110,일반 전기 공사업,36,라이어트(riot) ,이동기,[phone],서울 중구 필동2가118 서울빌딩 2층,서울 중구 필동로 48, 2층 (필동2가,서울빌딩),F42311
210-13-58389,01,20210204,99991231,,,0,[email],02-703-7108,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,8,리프컴퍼니 ,최생규,02-703-7107,서울 중구 남대문로4가18-1번지 1003-A호,서울 중구 남대문로 12, 1003-A호 (남대문로4가),G46433
110-81-03069,01,20210204,99991231,N,,708.4357,[email],02-312-7405,미장 타일 및 방수 공사업,36,리화공업(주) ,유재창,02-392-0451,서울 중구 만리동1가53-7번지,서울 중구 만리재로35길 34 (만리동1가,고봉빌딩),F42491
102-81-36797,01,20210204,99991231,,,0,,02-398-2250,그 외 기타 금융 지원 서비스업,6,마스터카드인터내셔날코리아(주) ,최동천,02-398-2200,서울 중구 태평로1가84번지 파이낸스빌딩 16층,서울 중구 세종대로 136, 16층 (태평로1가,파이낸스빌딩),K66199
201-86-43227,01,20210204,99991231,N,,261.2847,[email],030-3344-0137,포털 및 기타 인터넷 정보 매개 서비스업,9,마이뱅크(주) ,고용,02-2273-1375,서울 중구 충무로3가60-1번지 남산스퀘어,서울 중구 퇴계로 173 (충무로3가,남산스퀘어),J63120
214-86-93422,01,20210204,99991231,Y,20160429,485.0628,[email],02-2231-3604,통신ㆍ방송장비 및 부품 도매업,8,맥슨전자(주) ,김덕수,02-2231-3607,서울 중구 동화동292-33번지,서울 중구 청구로6길 58 (신당동,서진빌딩),G46522
201-27-60383,01,20210204,99991231,N,,229.8308,[email],02-2269-7240,경 인쇄업,10,명문인쇄공사 ,목윤상,02-2275-5373,서울 중구 오장동69-2번지 1층,서울 중구 을지로32길 42, 1층 (오장동),C18111
203-51-61520,01,20210204,99991231,N,,0,,02-272-1349,플라스틱 포대, 봉투 및 유사제품 제조업,13,명일화학 ,강정현,02-272-9233,서울 중구 을지로5가143-1번지 1층,서울 중구 을지로38길 24-1, 1층 (을지로5가),C22231
201-02-94653,01,20210204,99991231,N,,0,,02-2234-5105,문구용품, 회화용품, 사무용품 도매업,8,모닝글로리약수점 ,김소예,02-2234-5105,서울 중구 신당3동373-70번지 1층,서울 중구 동호로10길 11, 1층 (신당동),G46452
203-76-61125,01,20210204,99991231,,,0,,02-2237-1237,기타 건물 관련설비 설치 공사업,36,미도기업 ,이기권,,서울 중구 신당5동851번지 래미안하이베르 상가동 1층 102호,서울 중구 퇴계로90길 74, 상가동 1층 102호 (신당동,래미안하이베르),F42209
110-81-04433,01,20210204,99991231,,,0,[email],02-755-1207,화학용 및 비료 원료용 광물 광업,57,민경산업(주) ,이대규,02-752-7155,서울 중구 서소문동57-7번지,서울 중구 서소문로 101 (서소문동),B07210
201-03-82606,01,20210204,99991231,,,0,,02-2275-9996,기타 인쇄업,10,민영 ,김현빈,02-2275-9991,서울 중구 충무로5가19-1번지 행복빌딩 2층 201호,서울 중구 퇴계로49길 35, 2층 201호 (충무로5가,행복빌딩),C18119
201-04-49638,01,20210204,99991231,N,,0,[email],02-2267-9975,모터사이클 및 부품 도매업,8,바이코스 ,김효석,02-2268-9974,서울 중구 묵정동27-1번지 보림빌딩 103,104호,서울 중구 퇴계로 264, 103,104호 (묵정동,보림빌딩),G45301
214-88-34811,01,20210204,99991231,,,0,[email],02-516-7755,낙농품 및 동ㆍ식물성 유지 도매업,8,벨치즈코리아(유) ,프랑수아자비에모로,02-512-6643,서울 중구 태평로1가84번지 파이낸스빌딩 15층,서울 중구 세종대로 136, 15층 (태평로1가,파이낸스빌딩),G46324
202-81-02146,01,20210204,99991231,,,0,,02-776-6084,비주거용 건물 임대업,7,보승실업(주) ,김지윤,02-776-6873,서울 중구 을지로2가163-3번지,서울 중구 을지로 80-1 (을지로2가),L68112
138-53-00242,01,20210204,99991231,N,,2442.4692,,02-6271-5030,남녀용 겉옷 및 셔츠 도매업,8,보이런던홀딩스 ,김갑기,,서울 중구 회현동1가206번지 리더스뷰남산 2층,서울 중구 퇴계로 72, 2층(회현동1가, 리더스뷰남산),G46413
202-19-92938,01,20210204,99991231,N,,0,,02-2278-1985,철물 금속 파스너 및 수공구 도매업,8,부흥상사 ,박창득,02-2272-2041,서울 중구 입정동232번지,서울 중구 충무로11길 2-1 (입정동),G46622
202-16-80862,01,20210204,99991231,,,0,[email],02-2271-3113,내부 통신배선 공사업,36,삼기정보통신 ,김수봉,02-2272-2691,서울 중구 저동2가7-2번지 저동빌딩 302호,서울 중구 을지로12길 28, 302호 (저동2가,저동빌딩),F42322
201-81-48227,01,20210204,99991231,Y,20031224,194.5692,[email],02-2272-6070,내부 전기배선 공사업,36,삼대전기(주) ,이정범,02-2272-9876,서울 중구 인현동2가192-30번지 신성상가아파트 517호,서울 중구 마른내로 72, 517호 (인현동2가,신성상가아파트),F42312
202-15-98685,01,20210204,99991231,N,,0,,02-2268-9211,기타 인쇄업,10,삼삼문화 ,윤천기,02-2277-5991,서울 중구 을지로4가316-1번지 301호,서울 중구 을지로20길 10-4, 301호 (을지로4가),C18119
202-10-98604,01,20210204,99991231,N,,54.2769,[email],02-2278-6189,철물 금속 파스너 및 수공구 도매업,8,삼성기업 ,양봉규,02-2266-1675,서울 중구 수표동56-6번지,서울 중구 삼일대로12길 21 (수표동),G46622
104-86-21688,01,20210204,99991231,Y,20200207,11328.8691,[email],02-755-0909,화물 운송 중개 대리 및 관련 서비스업,8,삼주마리타임(주) ,김정균,02-755-0071,서울 중구 순화동5-2번지 순화빌딩 13층,서울 중구 서소문로 89, 13층 (순화동,순화빌딩),H52992
272-32-00339,01,20210204,99991231,,,0,[email],02-2232-8496,의약품 및 의료용품 소매업,8,상산약국 ,전윤나,[phone],서울 중구 황학동719번지 1층,서울 중구 퇴계로 435, 1층 (황학동),G47811
217-81-00359,01,20210204,99991231,,,0,[email],02-2279-9932,지주회사,6,샘표(주) ,박진선,02-3393-5435,서울 중구 필동1가51-5,서울 중구 충무로 2 (필동1가),K64992
110-01-27415,01,20210204,99991231,,,0,,02-2272-2806,가정용 액체 연료 소매업,8,서울석유 ,김동성,02-2273-4016,서울 중구 예관동70-19번지,서울 중구 퇴계로45길 23 (예관동),G47722
211-87-23716,01,20210204,99991231,,,0,[email],02-777-6473,방송 프로그램 제작업,9,서울에스티비(주) ,안희선,02-726-7474,서울 중구 충무로2가50-10번지 조양빌딩 본관 9층,서울 중구 삼일대로 308, 본관 9층 (충무로2가,조양빌딩),J59114
