사업자번호,마케팅종류코드,적용시작일자,적용종료일자,단체_보험_여부,최근_계약_일자,매출_금액_백만,이메일,팩스번호,산업분류코드_명,산재_비율,단체_명,대표자,전화번호,주소,도로_명_주소,산업분류코드
558-47-00130,01,20210204,99991231,,,0,,0303-2-0551,의약품 및 의료용품 소매업,8,서울하이약국 ,윤여진,,서울 중구 남대문로5가6-9번지 1, 2층,서울 중구 세종대로 11-1 1, 2층(남대문로5가),G47811
104-07-77381,01,20210204,99991231,N,,0,[email],02-2264-3374,그 외 기타 건축자재 도매업,8,서일상사 ,김성태,02-2264-3330,서울 중구 을지로3가95-6번지 길영빌딩 208호,서울 중구 충무로9길 14, 208호 (을지로3가,길영빌딩),G46699
201-23-67170,01,20210204,99991231,,,0,,02-2267-6356,기타 인쇄업,10,선우인쇄금박 ,이종민,02-2277-4105,서울 중구 충무로5가2-19번지,서울 중구 마른내로12길 17-2 (충무로5가),C18119
206-14-56813,01,20210204,99991231,,,0,,02-2267-8852,단추 및 유사 파스너 제조업,13,성민레이져 ,김원태,02-2267-8895,서울 중구 광희동1가194-2번지 3층,서울 중구 마른내로 169, 3층 (광희동1가),C33991
201-29-67658,01,20210204,99991231,N,,0,,02-2273-6106,경 인쇄업,10,성보기획 ,선명규,02-2267-5359,서울 중구 광희동1가76-2번지,서울 중구 을지로40길 31 (광희동1가),C18111
201-01-52281,01,20210204,99991231,N,,77.555,[email],02-2263-7385,기록매체 복제업,10,성심기획출력센타 ,강영덕,02-2263-7365,서울 중구 인현동1가132-1번지 월드빌딩 2층,서울 중구 마른내로4길 25-7, 2층 (인현동1가,월드빌딩),C18200
201-81-54559,01,20210204,99991231,N,,1056.098,,02-723-3503,화물 운송 중개 대리 및 관련 서비스업,8,세겜해운항공(주) ,김종관,02-757-2540,서울 중구 다동92번지 다동빌딩 501호,서울 중구 다동길 46, 501호 (다동,다동빌딩),H52992
201-81-23304,01,20210204,99991231,,,0,[email],02-2275-0030,기타 인쇄업,10,세계문화(주) ,송춘식,02-2275-7733,서울 중구 필동2가81-6번지 세정아이티빌딩,서울 중구 퇴계로36가길 10 (필동2가,세정아이티빌딩),C18119
104-81-40244,01,20210204,99991231,N,,18.3068,[email],02-755-6377,1차 금속제품 도매업,8,세라믹뱅크(주) ,왕증권,02-755-6372,서울 중구 회현동1가147-6,서울 중구 퇴계로12길 81 (회현동1가),G46721
105-81-67552,01,20210204,99991231,,,0,[email],02-2124-4166,경영 컨설팅업,8,세빌스코리아(주) ,이수정,02-2124-4114,서울 중구 태평로1가84번지 서울파이낸스빌딩 13층,서울 중구 세종대로 136, 13층 (태평로1가,파이낸스빌딩),M71531
105-22-40560,01,20210204,99991231,,,0,,02-702-6141,의복 액세서리 및 모조 장신구 도매업,8,세종플러스 ,이준용,02-702-6140,서울 중구 필동3가39-13번지 304호,서울 중구 서애로5길 12-20, 304호(필동3가 성운빌딩),G46417
203-39-91997,01,20210204,99991231,N,,113.6623,[email],,자수제품 및 자수용 재료 제조업,16,세화기획 ,정상섭,02-2268-8336,서울 중구 주교동67 2층 202호, 3층 302호,,C13222
126-22-96061,01,20210204,99991231,N,,0,[email],,남녀용 겉옷 및 셔츠 도매업,8,셀럽이슈 ,유형근,02-2117-4815,서울 중구 신당동193-2번지 디오트 1층 1에이치-12호,서울 중구 다산로 293 1층 1에이치-12호 (신당동, 디오트),G46413
104-05-75453,01,20210204,99991231,,,0,,02-3406-9332,패션 섬유류 및 기타 전문 디자인업,8,소야(SOYA) ,이옥겸,02-3406-9330,서울 중구 저동2가78번지 을지로비즈센터 709호,서울 중구 수표로 45, 709호 (저동2가,을지로비즈센터),M73209
211-86-45538,01,20210204,99991231,N,,236.3558,[email],02-779-6013,시스템 소프트웨어 개발 및 공급업,9,솔루션앤서비스(주) ,강순우,02-779-6010,서울 중구 순화동5-2 순화빌딩 1410호,서울 중구 서소문로 89 순화빌딩 1410호,J58221
104-04-89566,01,20210204,99991231,,,0,,02-2277-0116,기타 생활용 섬유 및 직물 제품 도매업,8,송월상사 ,황보성목,02-2266-0116,서울 중구 주교동19-1번지 방산종합시장 1층 1102호,서울 중구 동호로37길 20, 1층 1102호 (주교동,방산종합시장),G46419
203-81-48918,01,20210204,99991231,Y,20191217,0,[email],02-2235-1769,내부 전기배선 공사업,36,수성전척(주) ,강관수,02-2238-9904,서울 중구 황학동624번지,서울 중구 퇴계로87길 17 (황학동),F42312
128-28-13656,01,20210204,99991231,,,0,[email],02-923-2779,남녀용 겉옷 및 셔츠 도매업,8,스타카루 ,정보람,02-923-2778,서울 중구 장충동2가187-24번지 501호,서울 중구 동호로24길 23-3, 501호 (장충동2가),G46413
684-95-00634,01,20210204,99991231,,,0,[email],02-2232-2801,일반의원,6,신당스카이정형외과 ,이한상,02-2232-2800,서울 중구 황학동2523번지 황학 아크로타워 3층 310호,311호,312호,서울 중구 퇴계로 447, 황학 아크로타워 3층 310호,311호,312호 (황학동),Q86201
202-17-75629,01,20210204,99991231,N,,0,,02-2268-3646,전기용 기계ㆍ장비 및 관련 기자재 도매업,8,신성전기 ,김유수,02-2268-3739,서울 중구 입정동59번지,서울 중구 을지로17길 27 (입정동),G46595
201-21-70249,01,20210204,99991231,N,,38.3837,[email],02-2275-1601,기타 인쇄업,10,신영 ,한흥수,02-2275-1600,서울 중구 오장동90-3번지 덕천빌딩 401호,서울 중구 마른내로12길 6, 401호,C18119
202-01-28426,01,20210204,99991231,N,,0,,02-2277-4572,그 외 기타 기계 및 장비 도매업,8,신일상사 ,김양민,02-2277-4571,서울 중구 입정동258번지 동명빌딩 805호,서울 중구 청계천로 124, 805호 (입정동,동명빌딩),G46599
201-81-90424,01,20210204,99991231,N,,90.2481,,02-2237-6853,도배 실내 장식 및 내장 목공사업,36,신창에이앤씨건설(주) ,신상윤,02-2237-6851,서울 중구 신당2동357-3번지 2층 1호,서울 중구 동호로15길 21-7, 2층 1호 (신당동),F42412
769-86-00011,01,20210204,99991231,N,,0,[email],,방송 프로그램 제작업,9,실크우드(주) ,김한양,02-305-0038,서울 중구 다산동355-4번지 3층,4층,서울 중구 동호로 195-15, 3층,4층 (신당동),J59114
201-12-69115,01,20210204,99991231,N,,114.8913,[email],02-776-9579,근무복, 작업복 및 유사 의복 제조업,16,쎄실유 ,유성희,02-776-8356,서울 중구 남산동2가47번지 3층,서울 중구 퇴계로20나길 28, 3층 (남산동2가),C14192
104-86-35993,01,20210204,99991231,N,,464.7001,,02-2263-2200,화물 운송 중개 대리 및 관련 서비스업,8,씨엘로지스틱스(주) ,최윤명,02-2269-2200,서울 중구 을지로3가5-6번지 칠보빌딩 9층,서울 중구 을지로 109, 9층 (을지로3가,칠보빌딩),H52992
130-37-92938,01,20210204,99991231,,,0,[email],02-2254-3302,전자상거래 소매업,8,아이엠 ,김지훈,02-2254-3303,서울 중구 신당2동430-2번지 여흥회관 202호,서울 중구 동호로15길 5, 202호 (신당동,여흥회관),G47912
130-16-53959,01,20210204,99991231,N,,639.3324,[email],032-679-3146,그 외 기타 달리 분류되지 않은 제품 제조업,13,아즈나브르 ,정대욱,032-671-4495,서울 중구 남대문로5가118번지 제분회관,서울 중구 소월로 8 (남대문로5가,제분회관),C33999
120-81-82737,01,20210204,99991231,,,0,[email],02-541-0090,시스템 소프트웨어 개발 및 공급업,9,어니컴(주) ,양인집,02-541-0080,서울 중구 태평로1가60-17 태성빌딩 4층,서울 중구 세종대로21길 22, 4층 (태평로1가,태성빌딩),J58221
120-87-72115,01,20210204,99991231,,,0,,02-2112-6210,기타 금융 투자업,6,에스비아이에이에프(주) ,나카노코지,02-2112-6264,서울 중구 수하동67번지 미래에셋센터원빌딩 동관 9층,서울 중구 을지로5길 26, 동관 9층 (수하동,미래에셋센터원빌딩),K64209
209-81-14852,01,20210204,99991231,Y,20160512,890.179,[email],02-2237-7387,기타 토목 시설물 건설업,36,에스트건설(주) ,김수관,02-2232-6300,서울 중구 신당2동359-6번지 영진빌딩 2층,서울 중구 동호로 195, 2층 (신당동,영진빌딩),F41229
220-81-46351,01,20210204,99991231,,,0,[email],02-3671-5150,액체 연료 및 관련제품 도매업,8,에쏘석유코리아(주) ,정현대,02-3671-5056,서울 중구 남대문로5가541번지 서울스퀘어 22층,서울 중구 한강대로 416, 22층 (남대문로5가,서울스퀘어),G46712
201-81-54767,01,20210204,99991231,,,0,,02-2277-3584,보험 대리 및 중개업,6,에이온코리아보험중개(주) ,김규정,02-2260-2600,서울 중구 수하동67번지 센터원빌딩 동관 29층,서울 중구 을지로5길 26, 동관 29층 (수하동,센터원빌딩),K66202
301-06-82552,01,20210204,99991231,,,0,,031-751-1553,의복 액세서리 및 모조 장신구 도매업,8,엔디케이 ,신성일,[phone],서울 중구 신당동776 B1층 85,86 서울운동장평화시장,서울 중구 마장로 19, 서울운동장평화시장 (신당동, B1층 85,86),G46417
201-02-82711,01,20210204,99991231,,,0,[email],02-2291-4064,남녀용 겉옷 및 셔츠 도매업,8,엔티지(NTG) ,노응환,02-2291-4063,서울 중구 신당1동217-91번지 청평화시장 가동 2층 12호,서울 중구 청계천로 334, 가동 2층 12호 (신당동,청평화시장),G46413
104-06-11193,01,20210204,99991231,,,0,,02-2266-6426,전기용 기계ㆍ장비 및 관련 기자재 도매업,8,엘림미디어 ,노병호,02-2266-6420,서울 중구 을지로4가9-6번지 대림상가 1층 라-162,서울 중구 을지로 157, 1층 라-162 (을지로4가,대림상가),G46595
339-41-00162,01,20210204,99991231,N,,160.0842,[email],02-2279-9917,간판 및 광고물 제조업,13,엠에스플랜 ,양만식,02-2279-9916,서울 중구 을지로3가291-42번지 1층,서울 중구 충무로 52-2, 1층 (을지로3가),C33910
202-01-25190,01,20210204,99991231,N,,0,[email],02-2275-6463,알루미늄 주물 주조업,13,영광주물 ,김홍열,02-2266-6463,서울 중구 을지로3가225-6번지,서울 중구 을지로15길 6-7 (을지로3가),C24321
201-13-74143,01,20210204,99991231,N,,0,[email],02-2231-5472,그 외 기타 종합 소매업,8,영신무역 ,김종원,02-2231-5471,서울 중구 신당4동340-54번지 수창빌딩 103호,서울 중구 다산로20길 12, 103호 (신당동,수창빌딩),G47190
203-71-77980,01,20210204,99991231,,,0,,02-2232-2640,직물 도매업,8,영신주방 ,이종운,02-2233-7577,서울 중구 황학동1395번지,서울 중구 마장로 103-2 (황학동),G46742
203-81-64335,01,20210204,99991231,,,0,[email],02-2278-4645,기타 인쇄업,10,영은문화(주) ,이건호,02-2274-9250,서울 중구 필동2가78-8번지 영은빌딩 2층,서울 중구 퇴계로36가길 9, 2층 (필동2가,영은빌딩),C18119
101-03-09270,01,20210204,99991231,N,,323.3761,[email],02-2266-7978,의복 액세서리 및 모조 장신구 도매업,8,영정티엠비 ,조영진,02-2267-2944,서울 중구 주교동123-1번지 123통 8반 세진빌딩 7층,서울 중구 창경궁로 67, 7층 (주교동,세진빌딩),G46417
104-81-41995,01,20210204,99991231,,,0,,02-6288-1001,시스템 소프트웨어 개발 및 공급업,9,오씨아이정보통신(주) ,박태하,02-6288-1000,서울 중구 소공동50번지 OCI주식회사 8층,서울 중구 소공로 94, 8층 (소공동,OCI주식회사),J58221
214-86-59803,01,20210204,99991231,Y,20190423,211.2011,,02-6204-3891,기타 금융 투자업,6,오퍼스프라이빗에퀴티(주) ,김정호,02-6204-3890,서울 중구 정동15-5번지 정동빌딩 15층,서울 중구 정동길 21-15, 15층 (정동,정동빌딩),K64209
218-81-02888,01,20210204,99991231,N,,1918.5167,[email],02-757-5739,기타 부동산 개발 및 공급업,7,외향산업(주) ,손창석,02-779-5735,서울 중구 다동70번지,서울 중구 다동길 43 (다동,한외빌딩),L68129
202-81-52516,01,20210204,99991231,,,0,[email],02-2264-6988,신용 조사 및 추심 대행업,8,우리신용정보(주) ,조수형,02-2262-5800,서울 중구 수표동27-1번지,서울 중구 을지로11길 15 (수표동,동화빌딩),N75993
211-88-50904,01,20210204,99991231,,,0,[email],02-512-3563,사료 도매업,8,우리와(주) ,김기민,02-6003-2100,서울 중구 남대문로4가45번지 대한서울상공회의소회관 3층,서울 중구 세종대로 39, 3층 (남대문로4가,대한서울상공회의소회관),G46203
202-14-97995,01,20210204,99991231,N,,88.9,,02-2268-1341,배전반 및 전기 자동제어반 제조업,13,원강계전 ,윤애경,02-2264-0370,서울 중구 을지로3가241-16번지,서울 중구 을지로 145 (을지로3가),C28123
201-21-69311,01,20210204,99991231,N,,207.227,[email],02-2278-6563,기타 인쇄업,10,원일프린팅 ,김영우,02-2278-6564,서울 중구 충무로4가133-19번지,서울 중구 충무로2길 32-8 (충무로4가),C18119
201-86-14794,01,20210204,99991231,N,,222.4909,,02-2268-5181,일반 전기 공사업,36,원진전력(주) ,이희동,02-2268-5182,서울 중구 예장동1-33번지 1층,서울 중구 퇴계로32길 24, 1층 (예장동),F42311
204-91-55032,01,20210204,99991231,N,,0,,02-2233-5785,서적 잡지 및 기타 인쇄물 도매업,8,웰북 ,신호산,02-2252-8963,서울 중구 신당동844번지 남산타운A 2상가 1층 110호,서울 중구 다산로 32, 남산타운A 2상가 1층 110호 (신당동),G46453
202-81-62727,01,20210204,99991231,N,,194.5859,[email],02-2280-2550,화물 운송 중개 대리 및 관련 서비스업,8,유니슨해운항공(주) ,김병섭,02-2280-2500,서울 중구 필동2가47번지 201호,서울 중구 퇴계로44길 8, 201호 (필동2가),H52992
203-36-68006,01,20210204,99991231,N,,90.5983,,02-2265-4364,기타 인쇄업,10,유림문화 ,송길수,02-2268-5599,서울 중구 필동1가49-3번지 1,2층,,C18119
201-04-81297,01,20210204,99991231,N,,95.9322,,02-2277-6168,스크린 인쇄업,10,유원라미네이팅 ,채영종,02-2277-6119,서울 중구 오장동90-18번지,서울 중구 마른내로 102-1 (오장동),C18112
104-07-39752,01,20210204,99991231,,,0,[email],,철물 금속 파스너 및 수공구 도매업,8,을지메탈라인 ,박상민,02-2274-6005,서울 중구 을지로4가167-1번지,서울 중구 을지로28길 1-8 (을지로4가),G46622
104-04-43686,01,20210204,99991231,N,,71.8878,,02-2267-2844,기록매체 복제업,10,이레문화사 ,현지만,02-2267-2841,서울 중구 을지로3가296-5번지 2층,서울 중구 충무로5길 6, 2층 (을지로3가),C18200
201-86-37142,01,20210204,99991231,N,,64.0126,[email],02-2273-4149,금속 캔 및 기타 포장용기 제조업,10,이사야(주) ,정순권,02-2273-4148,서울 중구 쌍림동1-1번지 303호,서울 중구 퇴계로 303, 303호 (쌍림동),C25991
201-81-85974,01,20210204,99991231,N,,907.7853,[email],02-2268-2911,기타 산업용 기계 및 장비 도매업,8,일진피엠에스(주) ,박경재,02-2268-8200,서울 중구 필동1가51-5번지,서울 중구 충무로 2 (필동1가),G46539
201-14-97895,01,20210204,99991231,,,0,[email],02-778-8949,일반 통신 공사업,36,정우통신 ,유동환,02-778-3355,서울 중구 충무로2가12-27번지 대영빌딩 402호, 403호,서울 중구 명동8가길 47, 402호, 403호 (충무로2가,대영빌딩),F42321
203-36-72174,01,20210204,99991231,N,,23.6,[email],02-2278-7036,경 인쇄업,10,제일문화사 ,이경수,02-2273-2055,서울 중구 필동3가18-6번지,서울 중구 서애로1길 6-9 (필동3가),C18111
104-09-10365,01,20210204,99991231,N,,29.882,[email],02-2285-5128,경 인쇄업,10,젠디앤피 ,채연수,02-2272-1415,서울 중구 인현동1가11번지 2층,서울 중구 을지로20길 24-9, 2층 (인현동1가),C18111
201-06-69598,01,20210204,99991231,N,,178.7417,,02-2275-5865,경 인쇄업,10,조양출판인쇄 ,오귀붕,02-2275-5863,서울 중구 필동3가62-5번지 조양빌딩 3층,서울 중구 필동로 45, 3층 (필동3가,조양빌딩),C18111
201-15-46786,01,20210204,99991231,,,0,,02-2233-3543,전자상거래 소매업,8,조이옴므 ,이재웅,02-2233-3542,서울 중구 신당2동404-4번지 동우빌딩 2층 201호,서울 중구 청구로17길 24-11, 2층 201호 (신당동,동우빌딩),G47912
202-38-63638,01,20210204,99991231,,,0,[email],02-2273-2861,의복 액세서리 및 모조 장신구 도매업,8,조일베스코 ,김장수,02-2275-2861,서울 중구 주교동19-1번지 방산종합시장 A동 1159호,서울 중구 동호로37길 20, A동 1159호 (주교동,방산종합시장),G46417
120-81-86771,01,20210204,99991231,,,0,,02-398-2250,그 외 기타 금융 지원 서비스업,6,존슨콘트롤즈코리아(유) ,윤종섭,02-2027-4884,서울 중구 초동106-9번지,서울 중구 마른내로 34 (초동),K66199
104-86-12739,01,20210204,99991231,N,,9419.9433,[email],02-756-3981,화물 운송 중개 대리 및 관련 서비스업,8,주성씨앤에어(주) ,박진수,02-756-0295,서울 중구 필동3가62-7번지 주성빌딩 3층,서울 중구 필동로 47, 3층(필동3가, 주성빌딩),H52992
202-41-60422,01,20210204,99991231,N,,0,[email],02-2277-0110,일반 전기 공사업,36,중구전력공사 ,장종만,02-2268-0944,서울 중구 주교동43-9번지,서울 중구 동호로37길 31-1,F42311
810-86-00231,01,20210204,99991231,,,0,[email],02-784-0810,그 외 기타 금융 지원 서비스업,6,지머니트랜스(주) ,김종무,02-3779-4910,서울 중구 을지로6가18-21번지 굿모닝시티쇼핑물 1501-2,서울 중구 장충단로 247, 1501-2 (을지로6가,굿모닝시티쇼핑물),K66199
201-07-45104,01,20210204,99991231,,,0,[email],02-2272-5998,오프셋 인쇄업,10,지오커뮤니케이션 ,김홍준,02-2272-5989,서울 중구 묵정동27-1번지 보림빌딩 802호,서울 중구 퇴계로 264, 802호 (묵정동,보림빌딩),C18113
205-02-97991,01,20210204,99991231,,,0,[email],02-2277-9769,플라스틱 포대, 봉투 및 유사제품 제조업,13,진우케미칼 ,박헌주,02-2279-1353,서울 중구 쌍림동188,서울 중구 퇴계로 300-4 (쌍림동),C22231
202-81-63196,01,20210204,99991231,N,,0,,02-777-2783,화물 운송 중개 대리 및 관련 서비스업,8,청해해운항공(주) ,한원흠,02-777-2703,서울 중구 북창동70-1번지 범화빌딩 403-1호,서울 중구 남대문로1길 34, 403-1호 (북창동,범화빌딩),H52992
201-14-58344,01,20210204,99991231,,,0,,02-2234-8582,남녀용 겉옷 및 셔츠 도매업,8,카라앤엘리사 ,장윤주,02-2234-8582,서울 중구 신당동193-2번지 디오트 1층 1비-25호,서울 중구 다산로 293 1층 1비-25호 (신당동, 디오트),G46413
201-81-95074,01,20210204,99991231,N,,2219.6905,[email],02-2277-4143,운동 및 경기용품 도매업,8,카포상사(주) ,곽중철,02-2277-4116,서울 중구 을지로7가57번지 카포빌딩,서울 중구 을지로 282 (을지로7가,카포빌딩),G46464
201-81-57430,01,20210204,99991231,,,0,,02-771-4880,증권 중개업,6,케이아이디비채권중개(주) ,황호영,02-771-4370,서울 중구 명동1가1-1번지,서울 중구 명동11길 20 (명동1가),K66121
101-86-68796,01,20210204,99991231,,,0,,02-6924-6534,화장품 및 화장용품 도매업,8,코티코리아(주) ,이범모,02-6924-6907,서울 중구 태평로1가84번지 서울파이낸스센터 4층,서울 중구 세종대로 136, 4층 (태평로1가,서울파이낸스센터),G46443
220-12-05373,01,20210204,99991231,,,0,[email],,일반의원,6,톡스앤필의원명동점 ,이현정,,서울 중구 충무로1가24-6번지 씨엠빌딩 4층,서울 중구 명동8나길 9, 4층 (충무로1가,씨엠빌딩),Q86201
201-08-80506,01,20210204,99991231,,,0,,02-3398-5308,가방 및 기타 가죽제품 소매업,8,트래블나인 ,변석경,02-3398-0831,서울 중구 을지로6가18-12번지 두타몰 4층 26호,서울 중구 장충단로 275, 4층 26호 (을지로6가,두타몰),G47440
201-16-06461,01,20210204,99991231,,,0,[email],02-2274-5428,기타 인쇄업,10,포엘비테크 ,고정열,02-2273-5428,서울 중구 필동2가85-4번지 85-4, 85-12, 지층 지하1층,서울 중구 퇴계로36가길 18-1, 85-4, 85-12, 지층 지하1층 (필동2가),C18119
104-81-41068,01,20210204,99991231,N,,91.2484,,02-775-9416,기타 해상 운송업,18,프로밴해운(주) ,송영석,02-775-9411,서울 중구 북창동70-1번지 범화빌딩 5층,서울 중구 남대문로1길 34, 5층 (북창동,범화빌딩),H50130
201-10-43111,01,20210204,99991231,,,0,[email],02-2269-7113,컴퓨터 및 주변장치 소프트웨어 도매업,8,플레이라벨 ,안현준,02-2279-7116,서울 중구 인현동1가133-3번지 1층 1층,서울 중구 마른내로4길 11-4, 1층 1층 (인현동1가),G46510
120-87-03578,01,20210204,99991231,,,0,,02-2192-1777,장난감 및 취미 오락용품 도매업,8,한국닌텐도(주) ,미우라타카히로,02-2192-1700,서울 중구 중림동419번지 센트럴플레이스 12층,서울 중구 서소문로 50, 12층 (중림동,센트럴플레이스),G46463
106-81-41079,01,20210204,99991231,,,0,[email],02-3406-0700,증류기 열 교환기 및 가스 발생기 제조업,12,한국알파라발(주) ,최영구,02-3406-0600,서울 중구 남대문로5가537번지 메트로타워 10층,서울 중구 퇴계로 10, 10층 (남대문로5가,메트로타워),C29176
203-81-28023,01,20210204,99991231,N,,321.6627,,02-2266-1549,시스템 소프트웨어 개발 및 공급업,9,한국토코넷(주) ,이준석,02-2275-2435,서울 중구 신당2동407-9번지 지산타운 101호 , 101호 (신당동, 지산타운),서울 중구 동호로18길 9, 101호 , 101호 (신당동, 지산타운) (신당동,지산타운),J58221
201-16-56355,01,20210204,99991231,,,0,,02-2275-0746,기타 인쇄업,10,한빛MP ,이규빈,02-2275-0745,서울 중구 을지로5가274-11번지 2층,서울 중구 동호로33길 2, 2층 (을지로5가),C18119
104-81-34801,01,20210204,99991231,N,,3652.3809,[email],02-757-1133,기타 화학 물질 및 화학제품 도매업,8,한석인터내셔날(주) ,전정욱,02-756-1181,서울 중구 봉래동1가25번지 에이치에스비씨빌딩 9층,서울 중구 칠패로 37, 9층 (봉래동1가,에이치에스비씨빌딩),G46739
203-81-48752,01,20210204,99991231,,,0,[email],02-2236-3626,유리 및 창호 공사업,36,한판유리(주) ,이성우,02-2234-3626,서울 중구 신당동336-7번지,서울 중구 다산로 171 (신당동),F42420
202-81-46130,01,20210204,99991231,,,0,[email],02-755-0587,외항 화물 운송업,18,협성해운(주) ,왕대철,02-752-2442,서울 중구 을지로1가188-3번지,서울 중구 을지로 16 (을지로1가),H50112
201-25-60962,01,20210204,99991231,N,,0,[email],02-2278-3845,오프셋 인쇄업,10,형제아트컴 ,김숙배,02-2274-2645,서울 중구 인현동1가15-4번지,서울 중구 을지로20길 24 (인현동1가),C18113
106-81-32532,01,20210204,99991231,N,,122.1968,[email],02-714-3976,여행사업,8,홍익여행(주) ,황윤하,02-717-1002,서울 중구 봉래동1가132-4번지 한일빌딩 1201호,서울 중구 통일로 26, 1201호 (봉래동1가,한일빌딩),N75210
207-01-47812,01,20210204,99991231,N,,0,,02-2231-8365,그 외 기타 특수 목적용 기계 제조업,12,화창기연 ,박병선,02-2231-8364,서울 중구 신당2동353-33번지 각산타운 301호,서울 중구 동호로11길 88-2, 301호 (신당동,각산타운),C29299
104-86-28978,01,20210204,99991231,N,,1727.7267,,02-749-2323,기타 정보 기술 및 컴퓨터 운영 관련 서비스업,9,휴먼파워(주) ,엄남한,[phone],서울 중구 쌍림동151-11번지 쌍림빌딩,서울 중구 퇴계로 286 (쌍림동,쌍림빌딩),J62090
105-87-57473,01,20210204,99991231,N,,419.3187,[email],02-322-5335,화물 운송 중개 대리 및 관련 서비스업,8,휴메인로지스틱스(주) ,김창연,02-322-7227,서울 중구 장교동1번지 장교빌딩 3-1호 19층 1903호,서울 중구 삼일대로 363, 19층 1903호 (장교동,장교빌딩 3-1호),H52992
202-81-54514,01,20210204,99991231,N,,283.6463,,02-2277-1019,벽지 및 장판류 도매업,8,희성산업개발(주) ,안희철,02-2267-0907,서울 중구 을지로4가30-2번지,서울 중구 을지로 165-1 (을지로4가),G46692
